Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 404): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 405): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 406): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 407): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 408): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 409): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 410): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8501e-02 
New pars ( 411): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8501e-02 
New pars ( 412): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8501e-02 
New pars ( 413): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8501e-02 
New pars ( 414): DC=7.3695e-03 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8501e-02 
New pars ( 415): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 416): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 417): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 418): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 419): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 420): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 421): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 422): DC=1.4216e+00 r1=1.0316e-01 r2=7.8161e-01 p=4.9055e-01 epsV=4.0945e-01 epsZ=2.0985e-01 gT2=2.8500e-02 
New pars ( 423): DC=1.4216e+00 r1=-3.8437e+08 r2=-2.6478e+08 p=-2.4016e+07 epsV=-2.8818e+08 epsZ=-1.1218e+08 gT2=2.8500e-02 
New pars ( 424): DC=1.4216e+00 r1=-1.9218e+07 r2=-1.3239e+07 p=-1.2008e+06 epsV=-1.4409e+07 epsZ=-5.6089e+06 gT2=2.8500e-02 
New pars ( 425): DC=1.4216e+00 r1=-9.6092e+05 r2=-6.6194e+05 p=-6.0040e+04 epsV=-7.2044e+05 epsZ=-2.8045e+05 gT2=2.8500e-02 
New pars ( 426): DC=1.4216e+00 r1=-4.8046e+04 r2=-3.3096e+04 p=-3.0015e+03 epsV=-3.6022e+04 epsZ=-1.4022e+04 gT2=2.8500e-02 
New pars ( 427): DC=1.4216e+00 r1=-2.4022e+03 r2=-1.6541e+03 p=-1.4961e+02 epsV=-1.8007e+03 epsZ=-7.0091e+02 gT2=2.8500e-02 
New pars ( 428): DC=1.4216e+00 r1=-1.2001e+02 r2=-8.1961e+01 p=-7.0145e+00 epsV=-8.9646e+01 epsZ=-3.4846e+01 gT2=2.8500e-02 
New pars ( 429): DC=1.4216e+00 r1=-5.9026e+00 r2=-3.3555e+00 p=1.1530e-01 epsV=-4.0933e+00 epsZ=-1.5429e+00 gT2=2.8500e-02 
New pars ( 430): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 431): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 432): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 433): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 434): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 435): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6893e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 436): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 437): DC=1.4216e+00 r1=-2.4304e-01 r2=5.4312e-01 p=4.6892e-01 epsV=1.4989e-01 epsZ=1.0881e-01 gT2=2.8500e-02 
New pars ( 438): DC=1.4216e+00 r1=-1.7163e+08 r2=-1.4256e+07 p=1.2460e+08 epsV=6.6719e+07 epsZ=-2.3951e+07 gT2=2.8500e-02 
New pars ( 439): DC=1.4216e+00 r1=-8.5814e+06 r2=-7.1280e+05 p=6.2301e+06 epsV=3.3360e+06 epsZ=-1.1975e+06 gT2=2.8500e-02 
New pars ( 440): DC=1.4216e+00 r1=-4.2907e+05 r2=-3.5639e+04 p=3.1151e+05 epsV=1.6680e+05 epsZ=-5.9877e+04 gT2=2.8500e-02 
New pars ( 441): DC=1.4216e+00 r1=-2.1454e+04 r2=-1.7814e+03 p=1.5576e+04 epsV=8.3401e+03 epsZ=-2.9937e+03 gT2=2.8500e-02 
New pars ( 442): DC=1.4216e+00 r1=-1.0729e+03 r2=-8.8556e+01 p=7.7923e+02 epsV=4.1715e+02 epsZ=-1.4958e+02 gT2=2.8500e-02 
New pars ( 443): DC=1.4216e+00 r1=-5.3877e+01 r2=-3.9119e+00 p=3.9407e+01 epsV=2.1000e+01 epsZ=-7.3758e+00 gT2=2.8500e-02 
New pars ( 444): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 445): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 446): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 447): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2041e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 448): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2033e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 449): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2066e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 450): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2008e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 451): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4159e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 452): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 453): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4160e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 454): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4157e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 455): DC=1.4216e+00 r1=-2.9247e+00 r2=3.2037e-01 p=2.4158e+00 epsV=1.1924e+00 epsZ=-2.6542e-01 gT2=2.8500e-02 
New pars ( 456): DC=1.4216e+00 r1=-1.7079e+08 r2=1.5920e+07 p=1.2933e+08 epsV=4.3508e+07 epsZ=-2.6256e+07 gT2=2.8500e-02 
New pars ( 457): DC=1.4216e+00 r1=-8.5396e+06 r2=7.9599e+05 p=6.4667e+06 epsV=2.1754e+06 epsZ=-1.3128e+06 gT2=2.8500e-02 
New pars ( 458): DC=1.4216e+00 r1=-4.2698e+05 r2=3.9800e+04 p=3.2334e+05 epsV=1.0877e+05 epsZ=-6.5639e+04 gT2=2.8500e-02 
New pars ( 459): DC=1.4216e+00 r1=-2.1352e+04 r2=1.9903e+03 p=1.6169e+04 epsV=5.4397e+03 epsZ=-3.2822e+03 gT2=2.8500e-02 
New pars ( 460): DC=1.4216e+00 r1=-1.0704e+03 r2=9.9819e+01 p=8.1075e+02 epsV=2.7312e+02 epsZ=-1.6436e+02 gT2=2.8500e-02 
New pars ( 461): DC=1.4216e+00 r1=-5.6297e+01 r2=5.2953e+00 p=4.2833e+01 epsV=1.4789e+01 epsZ=-8.4703e+00 gT2=2.8500e-02 
New pars ( 462): DC=1.4216e+00 r1=-5.5934e+00 r2=5.6912e-01 p=4.4367e+00 epsV=1.8722e+00 epsZ=-6.7567e-01 gT2=2.8500e-02 
New pars ( 463): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 464): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 465): DC=1.4216e+00 r1=-3.1185e+00 r2=3.3842e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 466): DC=1.4216e+00 r1=-3.1184e+00 r2=3.4020e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 467): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3664e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 468): DC=1.4216e+00 r1=-3.1184e+00 r2=3.4424e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 469): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3261e-01 p=2.5625e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 470): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5631e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 471): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5619e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 472): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5654e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 473): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5596e+00 epsV=1.2417e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 474): DC=1.4216e+00 r1=-3.1184e+00 r2=3.3842e-01 p=2.5625e+00 epsV=1.2421e+00 epsZ=-2.9519e-01 gT2=2.8500e-02 
New pars ( 475): DC=1.4216e+00 r1=-3.8256e+06 r2=4.3579e+06 p=-7.6412e+06 epsV=5.0026e+06 epsZ=-1.0401e+07 gT2=2.8500e-02 
New pars ( 476): DC=1.4216e+00 r1=-1.9128e+05 r2=2.1790e+05 p=-3.8206e+05 epsV=2.5013e+05 epsZ=-5.2005e+05 gT2=2.8500e-02 
New pars ( 477): DC=1.4216e+00 r1=-9.5671e+03 r2=1.0895e+04 p=-1.9101e+04 epsV=1.2508e+04 epsZ=-2.6003e+04 gT2=2.8500e-02 
New pars ( 478): DC=1.4216e+00 r1=-4.8132e+02 r2=5.4508e+02 p=-9.5259e+02 epsV=6.2657e+02 epsZ=-1.3004e+03 gT2=2.8500e-02 
New pars ( 479): DC=1.4216e+00 r1=-2.7028e+01 r2=2.7575e+01 p=-4.5195e+01 epsV=3.2508e+01 epsZ=-6.5302e+01 gT2=2.8500e-02 
New pars ( 480): DC=1.4216e+00 r1=-4.3139e+00 r2=1.7003e+00 p=1.7460e-01 epsV=2.8050e+00 epsZ=-3.5455e+00 gT2=2.8500e-02 
New pars ( 481): DC=1.4216e+00 r1=-3.1782e+00 r2=4.0652e-01 p=2.4431e+00 epsV=1.3199e+00 epsZ=-4.5771e-01 gT2=2.8500e-02 
New pars ( 482): DC=1.4216e+00 r1=-3.2957e+00 r2=5.4037e-01 p=2.2084e+00 epsV=1.4735e+00 epsZ=-7.7717e-01 gT2=2.8500e-02 
New pars ( 483): DC=1.4216e+00 r1=-4.2541e+00 r2=1.6322e+00 p=2.9399e-01 epsV=2.7269e+00 epsZ=-3.3830e+00 gT2=2.8500e-02 
New pars ( 484): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0863e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 485): DC=1.4216e+00 r1=-4.1944e+00 r2=1.5641e+00 p=4.1339e-01 epsV=2.6487e+00 epsZ=-3.2205e+00 gT2=2.8500e-02 
New pars ( 486): DC=1.4216e+00 r1=-3.7744e+00 r2=1.0863e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 487): DC=1.4216e+00 r1=-3.7754e+00 r2=1.0863e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 488): DC=1.4216e+00 r1=-3.7716e+00 r2=1.0863e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 489): DC=1.4216e+00 r1=-3.7782e+00 r2=1.0863e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 490): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0924e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 491): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0801e+00 p=1.2512e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 492): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0863e+00 p=1.2593e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 493): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0863e+00 p=1.2431e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 494): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0863e+00 p=1.2540e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 495): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0863e+00 p=1.2484e+00 epsV=2.1002e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 496): DC=1.4216e+00 r1=-3.7749e+00 r2=1.0863e+00 p=1.2512e+00 epsV=2.1020e+00 epsZ=-2.0801e+00 gT2=2.8500e-02 
New pars ( 497): DC=1.4216e+00 r1=-5.6878e+06 r2=4.8246e+06 p=-8.9833e+06 epsV=4.5484e+06 epsZ=-3.1483e+06 gT2=2.8500e-02 
New pars ( 498): DC=1.4216e+00 r1=-2.8439e+05 r2=2.4123e+05 p=-4.4917e+05 epsV=2.2742e+05 epsZ=-1.5742e+05 gT2=2.8500e-02 
New pars ( 499): DC=1.4216e+00 r1=-1.4223e+04 r2=1.2063e+04 p=-2.2457e+04 epsV=1.1373e+04 epsZ=-7.8728e+03 gT2=2.8500e-02 
New pars ( 500): DC=1.4216e+00 r1=-7.1475e+02 r2=6.0417e+02 p=-1.1217e+03 epsV=5.7065e+02 epsZ=-3.9562e+02 gT2=2.8500e-02 
New pars ( 501): DC=1.4216e+00 r1=-3.9323e+01 r2=3.1240e+01 p=-5.4895e+01 epsV=3.0528e+01 epsZ=-2.1757e+01 gT2=2.8500e-02 
New pars ( 502): DC=1.4216e+00 r1=-5.5523e+00 r2=2.5940e+00 p=-1.5561e+00 epsV=3.5216e+00 epsZ=-3.0639e+00 gT2=2.8500e-02 
New pars ( 503): DC=1.4216e+00 r1=-3.8638e+00 r2=1.1617e+00 p=1.1108e+00 epsV=2.1713e+00 epsZ=-2.1293e+00 gT2=2.8500e-02 
New pars ( 504): DC=1.4216e+00 r1=-3.7842e+00 r2=1.0942e+00 p=1.2365e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 505): DC=1.4216e+00 r1=-3.7755e+00 r2=1.0942e+00 p=1.2365e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 506): DC=1.4216e+00 r1=-3.7929e+00 r2=1.0942e+00 p=1.2365e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 507): DC=1.4216e+00 r1=-3.7842e+00 r2=1.1012e+00 p=1.2365e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 508): DC=1.4216e+00 r1=-3.7842e+00 r2=1.0872e+00 p=1.2365e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 509): DC=1.4216e+00 r1=-3.7842e+00 r2=1.0942e+00 p=1.2392e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 510): DC=1.4216e+00 r1=-3.7842e+00 r2=1.0942e+00 p=1.2338e+00 epsV=2.1076e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 511): DC=1.4216e+00 r1=-3.7842e+00 r2=1.0942e+00 p=1.2365e+00 epsV=2.1168e+00 epsZ=-2.0852e+00 gT2=2.8500e-02 
New pars ( 512): DC=1.4216e+00 r1=-8.4701e+00 r2=2.2187e+00 p=1.9811e+00 epsV=2.0950e+00 epsZ=-2.7771e-01 gT2=2.8500e-02 
New pars ( 513): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9931e+00 p=1.8317e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 514): DC=1.4216e+00 r1=-7.1480e+00 r2=1.9014e+00 p=1.7710e+00 epsV=2.0985e+00 epsZ=-7.8770e-01 gT2=2.8500e-02 
New pars ( 515): DC=1.4216e+00 r1=-7.5207e+00 r2=1.9931e+00 p=1.8317e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 516): DC=1.4216e+00 r1=-7.5392e+00 r2=1.9931e+00 p=1.8317e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 517): DC=1.4216e+00 r1=-7.5300e+00 r2=2.0000e+00 p=1.8317e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 518): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9862e+00 p=1.8317e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 519): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9931e+00 p=1.8343e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 520): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9931e+00 p=1.8292e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 521): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9931e+00 p=1.8330e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 522): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9931e+00 p=1.8305e+00 epsV=2.0975e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 523): DC=1.4216e+00 r1=-7.5300e+00 r2=1.9931e+00 p=1.8317e+00 epsV=2.1080e+00 epsZ=-6.4037e-01 gT2=2.8500e-02 
New pars ( 524): DC=1.4216e+00 r1=-1.0339e+01 r2=2.2186e+00 p=1.9647e+00 epsV=1.7857e+00 epsZ=-1.5029e+00 gT2=2.8500e-02 
New pars ( 525): DC=1.4216e+00 r1=-2.1577e+01 r2=3.1204e+00 p=2.4963e+00 epsV=5.3846e-01 epsZ=-4.9532e+00 gT2=2.8500e-02 
New pars ( 526): DC=1.4216e+00 r1=-9.7512e+00 r2=2.1714e+00 p=1.9368e+00 epsV=1.8510e+00 epsZ=-1.3224e+00 gT2=2.8500e-02 
New pars ( 527): DC=1.4216e+00 r1=-1.8749e+01 r2=2.8935e+00 p=2.3625e+00 epsV=8.5234e-01 epsZ=-4.0849e+00 gT2=2.8500e-02 
New pars ( 528): DC=1.4216e+00 r1=-1.4544e+01 r2=2.5560e+00 p=2.1636e+00 epsV=1.3190e+00 epsZ=-2.7939e+00 gT2=2.8500e-02 
New pars ( 529): DC=1.4216e+00 r1=-1.1952e+01 r2=2.3480e+00 p=2.0410e+00 epsV=1.6067e+00 epsZ=-1.9982e+00 gT2=2.8500e-02 
New pars ( 530): DC=1.4216e+00 r1=-1.3191e+01 r2=2.4474e+00 p=2.0996e+00 epsV=1.4692e+00 epsZ=-2.3784e+00 gT2=2.8500e-02 
New pars ( 531): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3757e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 532): DC=1.4216e+00 r1=-1.2283e+01 r2=2.3757e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 533): DC=1.4216e+00 r1=-1.2312e+01 r2=2.3757e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 534): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3802e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 535): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3713e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 536): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3783e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 537): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3732e+00 p=2.0573e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 538): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3757e+00 p=2.0583e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 539): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3757e+00 p=2.0563e+00 epsV=1.5683e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
New pars ( 540): DC=1.4216e+00 r1=-1.2298e+01 r2=2.3757e+00 p=2.0573e+00 epsV=1.5696e+00 epsZ=-2.1042e+00 gT2=2.8500e-02 
